<113,0>
<400,1>
<503,2>
<400,3>
<116,4>
<400,5>
<502,6>
<400,7>
<502,8>
<400,9>
<504,10>
<108,11>
<503,12>
<400,13>
<116,14>
<400,15>
<502,16>
<400,17>
<502,18>
<400,19>
<504,20>
<102,21>
<503,22>
<400,23>
<112,24>
<400,25>
<505,26>
<116,27>
<400,28>
<504,29>
<108,30>
<506,31>
<503,32>
<400,33>
<116,34>
<400,35>
<502,36>
<400,37>
<502,38>
<400,39>
<504,40>
<108,41>
<503,42>
<400,43>
<116,44>
<400,45>
<502,46>
<400,47>
<502,48>
<400,49>
<504,50>
<102,51>
<503,52>
<400,53>
<103,54>
<400,55>
<400,56>
<209,57>
<300,58>
<503,59>
